article_ID,publisher_ID
1,397
1,7
1,287
1,192
1,777
2,112
2,123
3,584
4,183
5,676
5,32
5,612
5,522
5,756
5,42
5,139
6,58
6,210
6,78
6,732
6,550
7,453
7,792
8,526
8,335
8,597
8,801
8,469
8,436
9,437
9,184
9,283
9,321
9,552
9,81
9,324
10,683
10,643
10,506
10,342
10,43
10,407
11,809
11,317
11,271
11,780
11,56
11,687
11,840
12,434
12,545
12,125
12,714
12,642
12,539
13,632
14,638
14,649
14,229
14,128
14,493
14,839
14,236
15,283
15,890
16,250
16,389
16,822
16,277
17,192
17,319
17,77
17,272
17,733
17,410
17,442
18,12
18,378
18,678
18,38
18,822
18,644
19,572
19,204
19,730
19,579
20,491
20,469
20,339
20,400
20,740
21,47
21,428
21,874
22,521
23,682
23,419
23,398
23,646
23,731
23,195
23,617
24,268
24,272
24,843
24,180
24,304
24,100
25,889
25,825
25,420
25,428
25,629
25,809
26,200
26,870
26,458
26,395
26,480
26,637
26,652
27,818
27,594
27,702
27,101
27,534
27,57
28,377
28,853
28,176
28,128
29,770
29,232
29,557
29,165
30,21
30,835
30,817
31,759
31,195
31,256
32,105
33,16
33,224
34,866
34,651
34,373
35,19
35,336
35,220
35,143
35,775
35,240
35,774
36,598
36,158
36,877
36,208
36,712
37,421
37,849
37,477
38,669
38,194
39,685
39,437
39,175
39,344
39,22
39,313
39,56
40,557
41,381
42,46
42,442
42,705
42,293
42,881
42,235
42,761
43,40
43,579
43,677
43,341
43,579
43,443
43,748
44,43
44,376
45,18
45,454
46,651
46,202
46,654
46,394
46,442
46,785
46,217
47,160
48,634
48,707
48,701
49,96
49,608
49,684
49,259
49,330
49,18
49,753
50,547
50,788
50,526
50,72
50,735
50,193
50,529
51,100
52,348
52,855
52,563
52,68
53,145
53,858
53,709
53,181
53,583
53,131
54,778
55,644
56,766
56,329
57,681
57,559
57,620
57,467
57,660
57,799
57,649
58,628
58,32
58,517
58,190
58,48
59,402
59,607
59,802
59,101
59,595
59,105
59,788
60,266
60,291
60,579
60,652
60,517
61,2
61,247
61,613
61,822
62,829
62,109
